GO_ID,Term,Category,p-value,FDR,Genes,Fold Enrichment,Depth,Ratio in Study,Ratio in Population,Parents
GO:0006935,chemotaxis,BP,9.831347599687444e-20,1.7195026951853338e-16,"P07364,P52613,P0AC07,P02942,P0A9H9,P0ABX5,P09348,P0A8T5,P23847,P0ABX2,P06974,P76298,P02925,P76299,P75938,P27550,P0AF06,P0ABW9,P31068,P22586,P15070,P0A964,P0ABZ1,P07017,P0AC05,P0AEE5,P07018,P0ABX8,P33135,P0AE67,P05704,P07330,P50466,P52612",e,3,"(34, 1099)","(34, 3938)",{'GO:0042330'}
GO:0002181,cytoplasmic translation,BP,1.9640580800012604e-17,1.7175687909611023e-14,"P0A7W7,P0A7U7,P0ADZ4,P68679,P60723,P0A7S9,P0A7M6,P68919,P60438,P0AG51,P02358,P0AG63,P0A7V0,P0ADY3,P0A7R5,P62399,P0A7R9,P02413,P0AG44,P0A7T7,P0A7M2,P0ADZ0,P0AA10,P0C018,P0AG48,P0A7W1,P0A7V3,P0AG59,P60422,P60624,P0A7R1,P0A7X3,P0A7U3,P0AG55,P0A7N4,P61175,P0A7P5,P0ADY7,P0A7T3,P0A7L8,P0A7L0,P0A7K6,P0A7V8,P0A7J7,P0A7N9",e,6,"(45, 1099)","(54, 3938)",{'GO:0006412'}
GO:0071973,bacterial-type flagellum-dependent cell motility,BP,6.94448274345573e-15,4.0486334394346905e-12,"P75933,P52613,P0AC07,P26608,P0ABX5,P09348,P0A8T5,P0ABX2,P76298,P06974,P0A7Z4,P0ABY2,P52614,P24216,P25798,P76299,P75938,P0AF06,P0ABW9,P0A6S3,P31068,P22586,P15070,P0A6S0,P29744,P0ABZ1,P75942,P76010,P0AC05,P0ABX8,P33135,P0AEM6,P52612",e,5,"(33, 1099)","(37, 3938)",{'GO:0097588'}
GO:0006412,translation,BP,3.691541825769469e-13,1.6141266633177004e-10,"P0A7W7,P0A7I0,P0A7U7,P0ADZ4,P00957,P68679,P60723,P0A7S9,P0C0U4,P0A7M6,P68919,P60438,P0AG51,P02358,P0AG63,P0A7V0,P0ADY3,P0A7R5,P69222,P62399,P00959,P60785,P0A7R9,P02413,P08312,P0A7I4,P0AG44,P0A7T7,P0A8N3,P0A7M2,P0ADZ0,P0AA10,P0C018,P0AG48,P0A7W1,P0A7V3,P0AG59,P60422,P60624,P0A7R1,P0A7X3,P0A7U3,P0AG55,P0A7N4,P61175,P0A7P5,P11875,P0ADY7,P0A7T3,P21888,P0A7L8,P60906,P46837,P08245,P0A7L0,P0A7K6,P0A7V8,P0A7J7,P0A7N9,P00962,P04805,P00960,P0A6P1",e,5,"(63, 1099)","(101, 3938)","{'GO:0019538', 'GO:0009059'}"
GO:0044781,bacterial-type flagellum organization,BP,9.530356008697637e-11,3.3337185318424334e-08,"P75933,P22586,P76297,P76298,P0ABY7,P52613,P0ABY2,P0A8S9,P52614,P0AC05,P75942,P75936,P76299,P43533,P52612,P26608,P31068,P0AEM4",e,5,"(18, 1099)","(18, 3938)","{'GO:0030030', 'GO:0006996'}"
GO:0006164,purine nucleotide biosynthetic process,BP,1.5736284671353136e-08,4.587126981699439e-06,"P0AG16,P24186,P08178,P0ACP7,P15639,P0A7D7,P0ADG7,P0AG18,P0AB89,P15640,P09029,P08179,P0A717,P15254,P33221,P0A7D4",e,8,"(16, 1099)","(17, 3938)","{'GO:0072522', 'GO:0009165', 'GO:0006163'}"
GO:0097588,archaeal or bacterial-type flagellum-dependent cell motility,BP,2.1368631600611966e-07,5.339105238495761e-05,"P09348,P22586,P0A8T5,P15070,P0ABX8,P06974,P0A6S0,P0ABZ1,P0AE67,P0A9H9,P0AF06,P0A6S3",e,4,"(12, 1099)","(12, 3938)",{'GO:0001539'}
GO:0000027,ribosomal large subunit assembly,BP,2.696482645317348e-07,5.895185183325053e-05,"P0A7M6,P68919,P60438,P0AG51,P62399,P0AG44,P0A7M2,P0ADZ0,P0AG55,P60422,P60624,P0A7N4,P0AGK4,P0ADY7,P0A7L8,P0A7L0,P0A7K6,P21507,P0A7J7,P0A7N9",e,7,"(20, 1099)","(26, 3938)",{'GO:0022618'}
GO:0071555,cell wall organization,BP,3.3185445932373077e-06,0.0005804134493572051,"P64426,P46022,P11880,P0AEZ7,P76577,P77790,P02918,P0AEB2,P0A6J8,P60472,P0ABG4,P0C066,P0AA99,P0A6W3,P37773,P0AFV4,P0AGC5,P63883,P75954,P14900,P36548,P75806,P22188,P75942,P24228,P0A935,P0AD65,P31697,P0A6B4,P0A749,P0AF16,P76190,P77616,P0AD14,P17443,P0AD70,P0AE16,P75856,P17952",e,5,"(39, 1099)","(72, 3938)","{'GO:0045229', 'GO:0071554'}"
GO:0006189,'de novo' IMP biosynthetic process,BP,6.904739085947741e-06,0.0009570251031009062,"P0AG16,P08178,P15639,P0AB89,P0A7D7,P0AG18,P15640,P09029,P08179,P15254,P33221",e,11,"(11, 1099)","(12, 3938)",{'GO:0006188'}
GO:0015031,protein transport,BP,7.113394133969e-06,0.0009570251031009062,"P23843,P0ADE4,P52613,P25714,P45760,P0AAG0,P61320,P69423,P0AEF8,P0AG90,P23847,P76298,P45763,P77268,P0AFH2,P02931,P37313,P76299,P0AEG1,P77737,P45762,P31068,P77308,P77622,P41442,P0ADZ7,P0AC05,P28246,P0A850,P10408,P76027,P52612,P77463,P0AFH6,P76128,P0AG99",e,6,"(36, 1099)","(67, 3938)","{'GO:0045184', 'GO:0071705'}"
GO:0015986,proton motive force-driven ATP synthesis,BP,1.0027850437225843e-05,0.00109616940091925,"P0ABB4,P0ABA6,P0A6E6,P0ABA0,P0ABB0,P68699,P0ABA4,P0AB98,P52612",e,11,"(9, 1099)","(9, 3938)",{'GO:0006754'}
GO:0006754,ATP biosynthetic process,BP,1.0027850437225843e-05,0.00109616940091925,"P0ABB4,P0ABA6,P0A6E6,P0ABA0,P0ABB0,P68699,P0ABA4,P0AB98,P52612",e,10,"(9, 1099)","(9, 3938)","{'GO:0009152', 'GO:0046034', 'GO:0009206'}"
GO:0030254,protein secretion by the type III secretion system,BP,1.0027850437225843e-05,0.00109616940091925,"P22586,P76298,P33135,P52613,P0AC07,P76299,P52612,P0AC05,P31068",e,8,"(9, 1099)","(9, 3938)","{'GO:0071806', 'GO:0009306'}"
